"","X.x","country","year","hourly_compensation","X.y","working_hours"
"1",1,"Australia",1980,8.4399995803833,1,34.578845684345
"2",4,"Canada",1980,8.86999988555908,2,34.8499990609976
"3",5,"Denmark",1980,10.8299999237061,3,31.8980759840745
"4",6,"Finland",1980,8.60999965667725,4,35.5634624774639
"5",7,"France",1980,8.89999961853027,5,35.4230769230769
"6",12,"Italy",1980,8.09000015258789,7,35.746347280649
"7",13,"Japan",1980,5.46000003814697,8,40.7884615384615
"8",14,"Korea, Rep.",1980,0.94999998807907,9,55.3076923076923
"9",19,"Norway",1980,11.8000001907349,10,30.3788452148438
"10",22,"Spain",1980,5.8600001335144,11,36.7769235464243
"11",24,"Sweden",1980,12.3999996185303,12,29.1692317082332
"12",25,"Switzerland",1980,10.960000038147,13,34.703845684345
"13",27,"United Kingdom",1980,7.51999998092651,14,34.0865384615385
"14",28,"United States",1980,9.63000011444092,15,34.8076923076923
"15",29,"Australia",1981,9.76000022888184,16,34.578845684345
"16",32,"Canada",1981,9.78999996185303,17,34.5807682917668
"17",33,"Denmark",1981,9.35999965667725,18,31.375
"18",34,"Finland",1981,8.32999992370606,19,35.6692317082332
"19",35,"France",1981,7.98000001907349,20,34.7692307692308
"20",40,"Italy",1981,7.51999998092651,22,35.8673072228065
"21",41,"Japan",1981,6.01999998092651,23,40.5
"22",42,"Korea, Rep.",1981,1.00999999046326,24,55.6153846153846
"23",47,"Norway",1981,11.210000038147,25,30.1961529071514
"24",50,"Spain",1981,5.51999998092651,26,36.1211547851562
"25",52,"Sweden",1981,11.6999998092651,27,29.0076927771935
"26",53,"Switzerland",1981,10.0100002288818,28,34.3346158541166
"27",55,"United Kingdom",1981,7.26999998092651,29,32.9884620079627
"28",56,"United States",1981,10.6199998855591,30,34.6346153846154
"29",57,"Australia",1982,9.9399995803833,31,34.3769226074219
"30",60,"Canada",1982,10.6999998092651,32,34.1807697002704
"31",61,"Denmark",1982,8.84000015258789,33,31.5711529071514
"32",62,"Finland",1982,8.26000022888184,34,35.390385554387
"33",63,"France",1982,7.73999977111816,35,33.9423076923077
"34",68,"Italy",1982,7.38000011444092,37,36.086923452524
"35",69,"Japan",1982,5.55000019073486,38,40.4615384615385
"36",70,"Korea, Rep.",1982,1.08000004291534,39,55.8653846153846
"37",75,"Norway",1982,11.0299997329712,40,29.9788466233474
"38",78,"Spain",1982,5.26000022888184,41,35.7173086313101
"39",80,"Sweden",1982,9.98999977111816,42,29.2788461538462
"40",81,"Switzerland",1982,10.3100004196167,43,34.1230773925781
"41",83,"United Kingdom",1982,6.86999988555908,44,33.2750009390024
"42",84,"United States",1982,11.4300003051758,45,34.5576923076923
"43",85,"Australia",1983,9.27000045776367,46,34.1173072228065
"44",87,"Belgium",1983,8.52999973297119,47,34
"45",88,"Canada",1983,11.4099998474121,48,34
"46",89,"Denmark",1983,8.57999992370606,49,31.4961547851562
"47",90,"Finland",1983,7.71000003814697,50,35.0519221379207
"48",91,"France",1983,7.65999984741211,51,33.8076923076923
"49",92,"Greece",1983,3.76999998092651,52,41.3846153846154
"50",94,"Ireland",1983,6,55,38.0961538461538
"51",96,"Italy",1983,7.6399998664856,56,36.0728853665865
"52",97,"Japan",1983,5.96999979019165,57,40.2884615384615
"53",98,"Korea, Rep.",1983,1.13999998569489,58,56.2115384615385
"54",99,"Luxembourg",1983,7.76999998092651,59,34.2115384615385
"55",103,"Norway",1983,10.4499998092651,60,29.8692298302284
"56",106,"Spain",1983,4.53999996185303,61,35.1038466233474
"57",108,"Sweden",1983,8.81999969482422,62,29.4576932466947
"58",109,"Switzerland",1983,10.3299999237061,63,33.8423086313101
"59",111,"United Kingdom",1983,6.44999980926514,64,33.0115379920373
"60",112,"United States",1983,11.8400001525879,65,34.9230769230769
"61",113,"Australia",1984,9.80000019073486,66,34.4153841458834
"62",115,"Belgium",1984,7.98000001907349,67,34.4807692307692
"63",116,"Canada",1984,11.4099998474121,68,34.1076918381911
"64",117,"Denmark",1984,7.98000001907349,69,31.3980759840745
"65",118,"Finland",1984,7.92000007629394,70,34.8788452148438
"66",119,"France",1984,7.25,71,33.5769230769231
"67",120,"Greece",1984,3.73000001907349,72,40.1153846153846
